task_id	sample_no	task	true_result	model_result	accuracy	in_accuracy
13	3	" 
Mary and John journeyed to the hallway.
Then they travelled to the garden.
Where is Mary?"	garden	according to the context sentences, mary is in the garden.
13	3	" 
Sandra and Mary moved to the office.
Then they travelled to the garden.
Where is Mary?"	garden	according to the context sentences, mary is in the garden.
13	4	"Daniel and Mary went back to the hallway.
Following that they went to the bathroom.
Where is Mary?"	bathroom	according to the context sentences, mary was previously mentioned to be
13	4	" 
John and Mary travelled to the kitchen.
After that they moved to the garden.
Where is Mary?"	garden	according to the context sentences, mary is currently in the garden
13	4	" 
Mary and Sandra went to the office.
Following that they travelled to the bedroom.
Where is Mary?"	bedroom	according to the context sentences, mary is currently in the bedroom
13	4	" 
Sandra and Mary went back to the kitchen.
Following that they travelled to the bedroom.
Where is Sandra?"	bedroom	according to the context sentences, sandra is currently in the bedroom
13	4	" 
Daniel and Mary moved to the kitchen.
Following that they journeyed to the office.
Where is Daniel?"	office	according to the context sentences, daniel is currently in the office
13	5	"Mary and John went to the hallway.
Afterwards they travelled to the bedroom.
Where is Mary?"	bedroom	according to the context sentences, mary's last known location was
13	5	" 
Daniel and Mary went back to the garden.
Afterwards they travelled to the hallway.
Where is Daniel?"	hallway	there is no mention of daniel in the original context sentences.
13	5	" 
Daniel and Sandra moved to the kitchen.
Afterwards they moved to the bathroom.
Where is Daniel?"	bathroom	there is no mention of daniel in the original context sentences.
13	5	" 
Sandra and Mary went back to the office.
Following that they moved to the bathroom.
Where is Mary?"	bathroom	according to the context sentences, mary's last known location was
13	5	" 
John and Mary moved to the kitchen.
After that they went to the bathroom.
Where is John?"	bathroom	according to the context sentences, john's last known location was
14	1	"This morning Mary moved to the kitchen.
This afternoon Mary moved to the cinema.
Yesterday Bill went to the bedroom.
Yesterday Mary journeyed to the school.
Where was Mary before the cinema?"	kitchen	according to the context sentences, mary was in the kitchen before	0.0	0.44
14	1	" 
Yesterday Fred went back to the cinema.
Bill journeyed to the office this morning.
Where was Bill before the office?"	bedroom	according to the context sentences, bill was in the bedroom before
14	1	" 
Mary went to the school this evening.
This afternoon Bill journeyed to the kitchen.
Where was Bill before the office?"	bedroom	according to the context sentences, bill was in the bedroom before
14	1	" 
Julie went to the office yesterday.
This morning Fred journeyed to the office.
Where was Mary before the school?"	cinema	according to the context sentences, mary was in the school before
14	1	" 
This evening Fred journeyed to the school.
This afternoon Fred journeyed to the bedroom.
Where was Mary before the school?"	cinema	according to the context sentences, mary was in the cinema before
14	2	"Julie went back to the school yesterday.
Fred journeyed to the cinema yesterday.
Bill went back to the school this morning.
Yesterday Bill travelled to the bedroom.
Where was Bill before the school?"	bedroom	according to the context sentences, bill went back to the school
14	2	" 
Mary travelled to the cinema this morning.
Yesterday Mary moved to the office.
Where was Mary before the cinema?"	office	according to the context sentences, mary travelled to the cinema this
14	2	" 
This morning Fred journeyed to the park.
This afternoon Mary moved to the kitchen.
Where was Mary before the cinema?"	office	according to the context sentences, we don't have any information
14	2	" 
Bill moved to the bedroom this afternoon.
This morning Julie travelled to the office.
Where was Julie before the office?"	school	according to the context sentences, julie went back to the school
14	2	" 
This afternoon Julie went to the kitchen.
This evening Mary moved to the school.
Where was Julie before the office?"	school	according to the context sentences, julie travelled to the office
14	3	"Fred travelled to the kitchen yesterday.
Julie journeyed to the park yesterday.
Mary journeyed to the park yesterday.
This morning Mary journeyed to the cinema.
Where was Mary before the cinema?"	park	according to the context sentences, mary was in the park before
14	3	" 
Mary moved to the kitchen this evening.
This afternoon Mary moved to the office.
Where was Mary before the office?"	cinema	according to the context sentences, mary was in the cinema before
14	3	" 
This morning Fred went to the bedroom.
This morning Julie went to the bedroom.
Where was Julie before the bedroom?"	park	according to the context sentences, julie was not mentioned to be
14	3	" 
Julie travelled to the kitchen this afternoon.
Yesterday Bill journeyed to the office.
Where was Julie before the bedroom?"	park	according to the context sentences, julie was not mentioned to be
14	3	" 
Fred travelled to the bedroom this evening.
Fred moved to the cinema this afternoon.
Where was Fred before the bedroom?"	cinema	according to the context sentences, fred was in the cinema before
14	4	"This morning Fred journeyed to the cinema.
Yesterday Fred went back to the office.
Yesterday Julie travelled to the office.
This morning Julie travelled to the bedroom.
Where was Julie before the bedroom?"	office	according to the context sentences, julie travelled to the office yesterday
14	4	" 
Mary went to the park yesterday.
Yesterday Bill went back to the cinema.
Where was Fred before the cinema?"	office	according to the context sentences, we don't have any information
14	4	" 
Mary journeyed to the office this afternoon.
Mary moved to the bedroom this morning.
Where was Fred before the cinema?"	office	according to the context sentences, we don't have any information
14	4	" 
Fred journeyed to the office this evening.
Fred travelled to the kitchen this afternoon.
Where was Mary before the office?"	bedroom	according to the context sentences, mary journeyed to the office
14	4	" 
This evening Julie moved to the office.
Julie journeyed to the kitchen this afternoon.
Where was Julie before the kitchen?"	bedroom	according to the context sentences, julie journeyed to the kitchen
14	5	"Mary went back to the kitchen this morning.
Mary travelled to the school yesterday.
Where was Mary before the kitchen?"	school	according to the context, mary was not in the kitchen before
14	5	" 
Yesterday Fred travelled to the bedroom.
Yesterday Bill moved to the park.
Where was Mary before the kitchen?"	school	the context sentences provided earlier mentioned that mary went back to the
14	5	" 
This afternoon Bill went back to the park.
Bill went to the school this morning.
Where was Bill before the park?"	school	according to the context, bill was at the school before going
14	5	" 
Bill travelled to the office this evening.
This afternoon Mary journeyed to the cinema.
Where was Bill before the park?"	school	according to the previous context, bill was at the school before
14	5	" 
This evening Mary journeyed to the kitchen.
Julie went back to the office yesterday.
Where was Mary before the kitchen?"	cinema	according to the previous context, mary went back to the kitchen
15	1	"Wolves are afraid of mice.
Sheep are afraid of mice.
Winona is a sheep.
Mice are afraid of cats.
Cats are afraid of wolves.
Jessica is a mouse.
Emily is a cat.
Gertrude is a wolf.
What is emily afraid of?"	wolf	according to the context sentences, emily is a cat, and	0.0	0.05
15	1	"
What is winona afraid of?"	mouse	according to the context sentences, winona is a sheep,
15	1	"
What is gertrude afraid of?"	mouse	according to the context sentences, gertrude is a wolf
15	1	"
What is jessica afraid of?"	cat	according to the context sentences, jessica is a mouse, and
15	2	"Cats are afraid of wolves.
Mice are afraid of cats.
Sheep are afraid of mice.
Gertrude is a cat.
Wolves are afraid of sheep.
Jessica is a mouse.
Emily is a wolf.
Winona is a cat.
What is emily afraid of?"	sheep	according to the context sentences, emily is a wolf, and
15	2	"
What is emily afraid of?"	sheep	according to the context sentences, emily is a wolf, and
15	2	"
What is jessica afraid of?"	cat	according to the context sentences, jessica is a mouse, and
15	2	"
What is gertrude afraid of?"	wolf	according to the context sentences, gertrude is a cat
15	3	"Cats are afraid of wolves.
Winona is a cat.
Emily is a cat.
Mice are afraid of wolves.
Wolves are afraid of mice.
Sheep are afraid of cats.
Gertrude is a mouse.
Jessica is a mouse.
What is gertrude afraid of?"	wolf	according to the context sentences, gertrude is a mouse
15	3	"
What is emily afraid of?"	wolf	according to the context sentences, emily is a cat, and
15	3	"
What is gertrude afraid of?"	wolf	according to the context sentences, wolves are afraid of mice,
15	3	"
What is emily afraid of?"	wolf	according to the context sentences, sheep are afraid of cats,
15	4	"Mice are afraid of wolves.
Wolves are afraid of mice.
Cats are afraid of sheep.
Jessica is a cat.
Emily is a cat.
Winona is a mouse.
Sheep are afraid of wolves.
Gertrude is a sheep.
What is gertrude afraid of?"	wolf	according to the context sentences, sheep are afraid of wolves.
15	4	"
What is winona afraid of?"	wolf	according to the context sentences, wolves are afraid of mice.
15	4	"
What is gertrude afraid of?"	wolf	according to the context sentences, sheep are afraid of wolves.
15	4	"
What is gertrude afraid of?"	wolf	according to the context sentences, sheep are afraid of wolves.
15	5	"Sheep are afraid of cats.
Jessica is a sheep.
Mice are afraid of sheep.
Cats are afraid of sheep.
Wolves are afraid of mice.
Emily is a sheep.
Gertrude is a sheep.
Winona is a mouse.
What is winona afraid of?"	sheep	according to the context, winona is a mouse, and
15	5	"
What is jessica afraid of?"	cat	according to the context, jessica is a sheep, and sheep
15	5	"
What is gertrude afraid of?"	cat	according to the context, gertrude is a sheep,
15	5	"
What is gertrude afraid of?"	cat	according to the context, cats are afraid of sheep, so
16	1	"Lily is a swan.
Bernhard is a lion.
Greg is a swan.
Bernhard is white.
Brian is a lion.
Lily is gray.
Julius is a rhino.
Julius is gray.
Greg is gray.
What color is Brian?"	white	according to the context sentences, bernhard is a lion and	0.0	0.0
16	2	"Lily is a rhino.
Brian is a swan.
Bernhard is a swan.
Lily is gray.
Brian is white.
Bernhard is white.
Julius is a frog.
Julius is white.
Greg is a frog.
What color is Greg?"	white	according to the context sentences, greg is a frog, and
16	3	"Bernhard is a rhino.
Brian is a rhino.
Bernhard is white.
Brian is white.
Lily is a lion.
Lily is yellow.
Greg is a rhino.
Greg is green.
Julius is a rhino.
What color is Julius?"	green	based on the context sentences, julius is a rhino,
16	4	"Greg is a frog.
Bernhard is a swan.
Julius is a frog.
Bernhard is white.
Julius is green.
Lily is a frog.
Brian is a frog.
Lily is gray.
Brian is gray.
What color is Greg?"	gray	we don't have any information about greg's color in the
16	5	"Julius is a swan.
Julius is gray.
Bernhard is a swan.
Bernhard is yellow.
Brian is a lion.
Greg is a lion.
Brian is white.
Lily is a frog.
Lily is gray.
What color is Greg?"	white	according to the context sentences, brian is a lion and brian
17	1	"The pink rectangle is to the left of the triangle.
The triangle is to the left of the red square.
Is the pink rectangle to the right of the red square?"	no	based on the context sentences, we can deduce the following	0.0	0.1
17	1	"
Is the pink rectangle to the left of the red square?"	yes	"according to the context sentences:

""the pink rectangle is to the"
17	1	"
Is the pink rectangle to the left of the red square?"	yes	"according to the context sentences:

""the pink rectangle is to the"
17	1	"
Is the pink rectangle to the left of the red square?"	yes	"according to the context sentences:

""the pink rectangle is to the"
17	1	"
Is the pink rectangle to the right of the red square?"	no	"according to the context sentences:

""the pink rectangle is to the"
17	1	"
Is the red square to the right of the pink rectangle?"	yes	"according to the context sentences:

""the triangle is to the left"
17	1	"
Is the pink rectangle to the left of the red square?"	yes	"according to the context sentences:

""the pink rectangle is to the"
17	1	"
Is the pink rectangle to the left of the red square?"	yes	"according to the context sentences:

""the pink rectangle is to the"
17	2	"The red square is below the blue square.
The red square is to the left of the pink rectangle.
Is the blue square below the pink rectangle?"	no	based on the context sentences, we can infer that the blue
17	2	"
Is the pink rectangle to the left of the blue square?"	no	according to the context sentences, the red square is to the
17	2	"
Is the blue square to the left of the pink rectangle?"	yes	according to the context sentences, the red square is to the
17	2	"
Is the pink rectangle to the left of the blue square?"	no	according to the context sentences, the red square is to the
17	2	"
Is the pink rectangle above the blue square?"	no	we can't determine the position of the pink rectangle relative to
17	2	"
Is the pink rectangle to the left of the blue square?"	no	according to the context sentences, the red square is to the
17	2	"
Is the pink rectangle above the blue square?"	no	we can't determine the position of the pink rectangle relative to
17	2	"
Is the blue square above the pink rectangle?"	yes	according to the context sentences, we know that the red square
17	3	"The pink rectangle is to the left of the triangle.
The triangle is below the red sphere.
Is the red sphere above the pink rectangle?"	yes	according to the context sentences, we know that the triangle is
17	3	"
Is the pink rectangle below the red sphere?"	yes	according to the context sentences, we know that the triangle is
17	3	"
Is the red sphere below the pink rectangle?"	no	according to the context sentences, we know that the triangle is
17	3	"
Is the pink rectangle below the red sphere?"	yes	according to the context sentences, we know that the triangle is
17	3	"
Is the pink rectangle above the red sphere?"	no	according to the context sentences, we know that the triangle is
17	3	"
Is the red sphere to the left of the pink rectangle?"	no	according to the context sentences, we know that the pink rectangle
17	3	"
Is the red sphere below the pink rectangle?"	no	according to the context sentences, we know that the triangle is
17	3	"
Is the pink rectangle below the red sphere?"	yes	according to the context sentences, we know that the triangle is
17	4	"The triangle is above the blue square.
The triangle is below the red square.
Is the blue square below the red square?"	yes	based on the context sentences, we can infer that the blue
17	4	"
Is the blue square below the red square?"	yes	according to the context sentences, the triangle is above the blue
17	4	"
Is the red square above the blue square?"	yes	according to the context sentences, the triangle is below the red
17	4	"
Is the blue square to the right of the red square?"	no	we can't determine the position of the blue square relative to
17	4	"
Is the blue square to the left of the red square?"	no	we can't determine the position of the blue square relative to
17	4	"
Is the red square below the blue square?"	no	according to the context sentences, the triangle is below the red
17	4	"
Is the blue square to the right of the red square?"	no	according to the context sentences, the triangle is above the blue
17	4	"
Is the red square below the blue square?"	no	according to the context sentences, the triangle is below the red
17	5	"The red square is below the triangle.
The pink rectangle is to the left of the red square.
Is the triangle above the pink rectangle?"	yes	based on the context sentences, we can infer that the triangle
17	5	"
Is the pink rectangle below the triangle?"	yes	according to the context sentences, the red square is below the
17	5	"
Is the triangle to the right of the pink rectangle?"	yes	according to the context sentences, the pink rectangle is to the
17	5	"
Is the triangle below the pink rectangle?"	no	according to the context sentences, the red square is below the
17	5	"
Is the pink rectangle above the triangle?"	no	according to the context sentences, the red square is below the
17	5	"
Is the pink rectangle below the triangle?"	yes	according to the context sentences, the red square is below the
17	5	"
Is the pink rectangle to the right of the triangle?"	no	according to the context sentences, the pink rectangle is to the
17	5	"
Is the pink rectangle below the triangle?"	yes	according to the context sentences, the red square is below the
18	1	"The suitcase fits inside the box.
The chocolate fits inside the box.
The container is bigger than the box of chocolates.
The container is bigger than the suitcase.
The box is bigger than the box of chocolates.
The container is bigger than the chocolate.
The chocolate fits inside the container.
The chocolate fits inside the suitcase.
The chocolate fits inside the chest.
The suitcase fits inside the container.
Does the box fit in the chocolate?"	no	based on the context sentences, we can conclude that the box	0.0	0.6
18	1	"
Is the chocolate bigger than the box?"	no	according to the context sentences, the chocolate fits inside the box
18	1	"
Does the box fit in the chocolate?"	no	no, the context sentences indicate that the chocolate fits inside the
18	1	"
Does the box fit in the chocolate?"	no	no, according to the context sentences, the chocolate fits inside
18	1	"
Is the chocolate bigger than the box?"	no	no, according to the context sentences, the chocolate fits inside
18	2	"The box fits inside the chest.
The chocolate fits inside the box.
The container is bigger than the chocolate.
The box of chocolates fits inside the chest.
The suitcase is bigger than the container.
Is the chocolate bigger than the chest?"	no	no, the chocolate is not bigger than the chest.
18	2	"
Is the chocolate bigger than the chest?"	no	no, the chocolate is not bigger than the chest.
18	2	"
Does the chest fit in the chocolate?"	no	no, the chest does not fit in the chocolate.
18	2	"
Is the chest bigger than the chocolate?"	yes	yes, the chest is bigger than the chocolate.
18	2	"
Does the suitcase fit in the chocolate?"	no	no, the suitcase does not fit in the chocolate.
18	3	"The box is bigger than the suitcase.
The suitcase fits inside the container.
The box of chocolates fits inside the container.
The container fits inside the chest.
The chocolate fits inside the suitcase.
Is the chest bigger than the suitcase?"	yes	"based on the context sentences, we can infer the following:

"
18	3	"
Does the suitcase fit in the chest?"	yes	according to the context sentences, the container fits inside the chest
18	3	"
Is the chest bigger than the suitcase?"	yes	yes, the chest is bigger than the suitcase, as the
18	3	"
Does the suitcase fit in the chest?"	yes	according to the context sentences, the container fits inside the chest
18	3	"
Is the chocolate bigger than the box?"	no	no, the box is bigger than the chocolate.
18	4	"The suitcase is bigger than the box of chocolates.
The container fits inside the suitcase.
The suitcase is bigger than the chocolate.
The suitcase is bigger than the box.
The box is bigger than the box of chocolates.
Is the suitcase bigger than the box of chocolates?"	yes	according to the context sentences, the answer is: yes,
18	4	"
Does the box of chocolates fit in the suitcase?"	yes	according to the context sentences, the answer is: yes,
18	4	"
Does the suitcase fit in the box of chocolates?"	no	according to the context sentences, the answer is: no,
18	4	"
Does the suitcase fit in the box of chocolates?"	no	according to the context sentences, the answer is: no,
18	4	"
Is the suitcase bigger than the box of chocolates?"	yes	according to the context sentences, the answer is: yes,
18	5	"The container is bigger than the suitcase.
The chest fits inside the box.
The chest is bigger than the box of chocolates.
The box is bigger than the chocolate.
The container is bigger than the suitcase.
Is the box bigger than the box of chocolates?"	yes	"according to the context sentences, we can infer that:

*"
18	5	"
Does the box of chocolates fit in the box?"	yes	according to the context sentences, we can infer that the chest
18	5	"
Does the box of chocolates fit in the box?"	yes	according to the context sentences, we can infer that the box
18	5	"
Does the box fit in the box of chocolates?"	no	according to the context sentences, we can infer that the box
18	5	"
Is the box bigger than the box of chocolates?"	yes	according to the context sentences, we can infer that the box
19	1	"The garden is west of the bathroom.
The bedroom is north of the hallway.
The office is south of the hallway.
The bathroom is north of the bedroom.
The kitchen is east of the bedroom.
How do you go from the bathroom to the hallway?"	s,s	according to the context sentences, the bathroom is north of the	0.0	0.0
19	2	"The hallway is west of the bathroom.
The office is south of the bedroom.
The garden is north of the bedroom.
The kitchen is east of the bedroom.
The hallway is east of the kitchen.
How do you go from the bedroom to the hallway?"	e,e	according to the context sentences, you can go from the bedroom
19	3	"The garden is west of the hallway.
The kitchen is west of the garden.
The garden is north of the bathroom.
The bedroom is east of the bathroom.
The hallway is west of the office.
How do you go from the bathroom to the hallway?"	n,e	according to the context sentences, the bathroom is north of the
19	4	"The hallway is south of the bathroom.
The kitchen is west of the garden.
The kitchen is south of the bedroom.
The office is north of the bedroom.
The bedroom is east of the bathroom.
How do you go from the kitchen to the bathroom?"	n,w	according to the given information, the kitchen is south of the
19	5	"The bedroom is east of the bathroom.
The hallway is east of the bedroom.
The kitchen is west of the garden.
The office is south of the bedroom.
The office is north of the kitchen.
How do you go from the bedroom to the kitchen?"	s,s	according to the given information, the bedroom is east of the
20	1	"Jason is thirsty.
Where will jason go?"	kitchen	based on the context sentence, it seems likely that jason will	0.0	0.26
20	1	"
Antoine is bored.
Where will antoine go?"	garden	based on the context sentence, it seems likely that antoine will
20	1	"
Jason went to the kitchen.
Why did jason go to the kitchen?"	thirsty	based on the context, it's likely that jason went to
20	1	"
Antoine journeyed to the garden.
Why did antoine go to the garden?"	bored	based on the context, it's not explicitly stated why antoine
20	1	"
Sumit is hungry.
Where will sumit go?"	kitchen	based on the context, it seems likely that sumit will
20	1	"
Antoine grabbed the football there.
Why did antoine get the football?"	bored	based on the context, it's not explicitly stated why antoine
20	1	"
Sumit went to the kitchen.
Why did sumit go to the kitchen?"	hungry	based on the context, it's likely that sumit went
20	1	"
Jason took the milk there.
Why did jason get the milk?"	thirsty	based on the context, it's likely that jason got the
20	1	"
Sumit took the apple there.
Why did sumit get the apple?"	hungry	based on the context, it's not explicitly stated why sum
20	1	"
Yann is thirsty.
Where will yann go?"	kitchen	based on the context, it seems likely that yann will
20	1	"
Yann travelled to the kitchen.
Why did yann go to the kitchen?"	thirsty	based on the context, it's likely that yann went
20	2	"Yann is thirsty.
Where will yann go?"	kitchen	"based on the context sentence ""yann is thirsty"", i"
20	2	"
Yann journeyed to the kitchen.
Why did yann go to the kitchen?"	thirsty	"based on the context sentence ""yann is thirsty"" and"
20	2	"
Yann took the milk there.
Why did yann get the milk?"	thirsty	"based on the context sentences ""yann is thirsty"" and"
20	2	"
Jason is hungry.
Where will jason go?"	kitchen	"based on the context sentence ""jason is hungry"", i would"
20	2	"
Antoine is bored.
Where will antoine go?"	garden	"based on the context sentence ""antoine is bored"", i"
20	2	"
Antoine went back to the garden.
Why did antoine go to the garden?"	bored	"based on the context sentence ""antoine is bored"", i"
20	2	"
Sumit is hungry.
Where will sumit go?"	kitchen	"based on the context sentence ""sumit is hungry"", i"
20	2	"
Jason travelled to the kitchen.
Why did jason go to the kitchen?"	hungry	"based on the context sentence ""jason is hungry"" (from"
20	2	"
Sumit went to the kitchen.
Why did sumit go to the kitchen?"	hungry	"based on the context sentence ""sumit is hungry"" ("
20	2	"
Jason grabbed the apple there.
Why did jason get the apple?"	hungry	"based on the context sentences ""jason is hungry"" and """
20	2	"
Antoine grabbed the football there.
Why did antoine get the football?"	bored	"based on the context sentence ""antoine is bored"" ("
20	3	"Antoine is thirsty.
Where will antoine go?"	kitchen	"based on the context sentence ""antoine is thirsty"", i"
20	3	"
Sumit is hungry.
Where will sumit go?"	kitchen	"based on the context sentence ""sumit is hungry"", i"
20	3	"
Jason is bored.
Where will jason go?"	garden	"based on the context sentence ""jason is bored"", i would"
20	3	"
Yann is tired.
Where will yann go?"	bedroom	"based on the context sentence ""yann is tired"", i"
20	3	"
Yann travelled to the bedroom.
Why did yann go to the bedroom?"	tired	based on the context, i would infer that yann went
20	3	"
Jason went to the garden.
Why did jason go to the garden?"	bored	based on the context, i would infer that jason went to
20	3	"
Antoine travelled to the kitchen.
Why did antoine go to the kitchen?"	thirsty	based on the context, i would infer that antoine went to
20	3	"
Antoine took the milk there.
Why did antoine get the milk?"	thirsty	based on the context, i would infer that antoine got the
20	3	"
Sumit moved to the kitchen.
Why did sumit go to the kitchen?"	hungry	based on the context, i would infer that sumit went
20	3	"
Sumit grabbed the apple there.
Why did sumit get the apple?"	hungry	based on the context, i would infer that sumit got
20	3	"
Yann got the pajamas there.
Why did yann get the pajamas?"	tired	based on the context, i would infer that yann got
20	3	"
Jason grabbed the football there.
Why did jason get the football?"	bored	based on the context, i would infer that jason got
20	4	"Yann is thirsty.
Where will yann go?"	kitchen	"based on the context sentence ""yann is thirsty"", i"
20	4	"
Yann travelled to the kitchen.
Why did yann go to the kitchen?"	thirsty	"based on the context sentences ""yann is thirsty"" and"
20	4	"
Yann took the milk there.
Why did yann get the milk?"	thirsty	"based on the context sentences ""yann is thirsty"" and"
20	4	"
Sumit is bored.
Where will sumit go?"	garden	"based on the context sentence ""sumit is bored"", i"
20	4	"
Jason is hungry.
Where will jason go?"	kitchen	"based on the context sentence ""jason is hungry"", i"
20	4	"
Jason journeyed to the kitchen.
Why did jason go to the kitchen?"	hungry	"based on the context sentence ""jason is hungry"", i"
20	4	"
Sumit journeyed to the garden.
Why did sumit go to the garden?"	bored	"based on the context sentence ""sumit is bored"", i"
20	4	"
Sumit took the football there.
Why did sumit get the football?"	bored	"based on the context sentence ""sumit is bored"", i"
20	4	"
Jason took the apple there.
Why did jason get the apple?"	hungry	"based on the context sentence ""jason is hungry"", i"
20	4	"
Antoine is tired.
Where will antoine go?"	bedroom	"based on the context sentence ""antoine is tired"", i"
20	4	"
Antoine went back to the bedroom.
Why did antoine go to the bedroom?"	tired	"based on the context sentence ""antoine is tired"", i"
20	4	"
Antoine picked up the pajamas there.
Why did antoine get the pajamas?"	tired	"based on the context sentence ""antoine is tired"", i"
20	5	"Sumit is bored.
Where will sumit go?"	garden	"based on the context sentence ""sumit is bored"", it"
20	5	"
Antoine is hungry.
Where will antoine go?"	kitchen	"based on the context sentence ""antoine is hungry"", it"
20	5	"
Yann is bored.
Where will yann go?"	garden	"based on the context sentence ""yann is bored"", it"
20	5	"
Sumit journeyed to the garden.
Why did sumit go to the garden?"	bored	"based on the new context sentence ""sumit journeyed to"
20	5	"
Jason is hungry.
Where will jason go?"	kitchen	"based on the context sentence ""jason is hungry"", it"
20	5	"
Sumit picked up the football there.
Why did sumit get the football?"	bored	"based on the new context sentence ""sumit picked up the"
20	5	"
Antoine travelled to the kitchen.
Why did antoine go to the kitchen?"	hungry	"based on the context sentence ""antoine travelled to the kitchen"
20	5	"
Yann went to the garden.
Why did yann go to the garden?"	bored	"based on the context sentence ""yann went to the garden"
20	5	"
Jason went to the kitchen.
Why did jason go to the kitchen?"	hungry	"based on the context sentence ""jason went to the kitchen"","
20	5	"
Antoine took the apple there.
Why did antoine get the apple?"	hungry	"based on the new context sentence ""antoine took the apple"
					0.0	0.0
