entry_id	line_id	part_id	task_id	sample_id	context/question	human_subjects	non_human_subjects	subj_attributes	relations	generalized_relations	locations	direct_objects	obj_attributes	indirect_objects	result_relation	reasoning	implicit_object	implicit_relation	implicit_location	golden_answer	golden_supporting_facts
263	41	3	3	20	Daniel journeyed to the garden.	Daniel			journey	move	garden				be						
264	42	3	3	20	Daniel moved to the office.	Daniel			move	move	office				be						
265	43	3	3	20	Daniel dropped the football there.	Daniel			drop	put	there	football			not have						
266	44	3	3	20	John journeyed to the bedroom.	John			journey	move	bedroom				be						
267	45	3	3	20	Where was the football before the garden?		football		be	be	garden				be					bedroom	43 41 39
268	46	4	3	20	Daniel left the apple.	Daniel			leave	put		apple			not have						
269	47	4	3	20	Daniel went back to the garden.	Daniel			go	move	garden				be						
270	48	4	3	20	Where was the apple before the kitchen?		apple		be	be					be					hallway	46 36 34
271	49	5	3	20	Mary went to the office.	Mary			go	move	office				be						
272	50	5	3	20	Daniel travelled to the office.	Daniel			travel	move	office				be						
273	51	5	3	20	Where was the apple before the bedroom?		apple		be	be	bedroom				be					kitchen	46 39 36
274	1	1	4	98	The office is east of the kitchen.		office		"be
east"	east				kitchen							
275	2	1	4	98	The office is west of the hallway.		office		"be
west"	west				hallway							
276	3	1	4	98	What is the hallway east of?	East	hallway		be	be					be					office	2
277	1	1	4	99	The office is south of the bathroom.		office		be	be				bathroom	be						
278	2	1	4	99	The office is north of the bedroom.		office		"be
north"	north				bedroom							
279	3	1	4	99	What is the bedroom south of?		bedroom		be	be					be					office	2
280	1	1	4	100	The bedroom is east of the bathroom.		bedroom		"be
east"	east				bathroom							
281	2	1	4	100	The office is west of the bathroom.		office		"be
west"	west				bathroom							
282	3	1	4	100	What is east of the bathroom?				"be
east"	east				bathroom						bedroom	1
283	1	1	5	18	Mary travelled to the hallway.	Mary			travel	move	hallway				be						
284	2	1	5	18	Mary went back to the bathroom.	Mary			go	move	bathroom				be						
285	3	1	5	18	Bill journeyed to the bathroom.	Bill			journey	move	bathroom				be						
286	4	1	5	18	Jeff went to the office.	Jeff			go	move	office				be						
287	5	1	5	18	Mary went to the hallway.	Mary			go	move	hallway				be						
288	6	1	5	18	Jeff grabbed the football there.	Jeff			grab	take	there	football			have						
289	7	1	5	18	Jeff grabbed the milk there.	Jeff			grab	take	there	milk			have						
290	8	1	5	18	Mary went back to the garden.	Mary			go	move	garden				be						
291	9	1	5	18	Bill moved to the garden.	Bill			move	move	garden				be						
292	10	1	5	18	Jeff left the football there.	Jeff			leave	put	there	football			not have						
293	11	1	5	18	Jeff put down the milk.	Jeff			put down	put		milk			not have						
294	12	1	5	18	Jeff moved to the garden.	Jeff			move	move	garden				be						
295	13	1	5	18	Fred went back to the garden.	Fred			go	move	garden				be						
296	14	1	5	18	Bill went back to the hallway.	Bill			go	move	hallway				be						
297	15	1	5	18	Bill journeyed to the bathroom.	Bill			journey	move	bathroom				be						
298	16	1	5	18	Bill moved to the kitchen.	Bill			move	move	kitchen				be						
299	17	1	5	18	Bill moved to the bathroom.	Bill			move	move	bathroom				be						
300	18	1	5	18	Mary journeyed to the kitchen.	Mary			journey	move	kitchen				be						
301	19	1	5	18	Fred went back to the kitchen.	Fred			go	move	kitchen				be						
302	20	1	5	18	Jeff travelled to the hallway.	Jeff			travel	move	hallway				be						
303	21	1	5	18	Jeff travelled to the garden.	Jeff			travel	move	garden				be						
304	22	1	5	18	Fred moved to the garden.	Fred			move	move	garden				be						
305	23	1	5	18	Bill moved to the office.	Bill			move	move	office				be						
306	24	1	5	18	Bill got the football there.	Bill			get	take	there	football			have						
307	25	1	5	18	Bill moved to the hallway.	Bill			move	move	hallway				be						
308	26	1	5	18	Fred went back to the office.	Fred			go	move	office				be						
309	27	1	5	18	Fred travelled to the bathroom.	Fred			travel	move	bathroom				be						
310	28	1	5	18	Fred went to the office.	Fred			go	move	office				be						
311	29	1	5	18	Fred journeyed to the kitchen.	Fred			journey	move	kitchen				be						
312	30	1	5	18	Bill dropped the football.	Bill			drop	put		football			not have						
313	31	1	5	18	Bill grabbed the football there.	Bill			grab	take	there	football			have						
314	32	1	5	18	Bill travelled to the bathroom.	Bill			travel	move	bathroom				be						
315	33	1	5	18	Bill travelled to the bedroom.	Bill			travel	move	bedroom				be						
316	34	1	5	18	Bill went back to the bathroom.	Bill			go	move	bathroom				be						
317	35	1	5	18	Mary went back to the office.	Mary			go	move	office				be						
318	36	1	5	18	Bill left the football.	Bill			leave	put		football			not have						
319	37	1	5	18	Mary grabbed the milk there.	Mary			grab	take	there	milk			have						
320	38	1	5	18	Fred moved to the bedroom.	Fred			move	move	bedroom				be						
321	39	1	5	18	Jeff travelled to the bedroom.	Jeff			travel	move	bedroom				be						
322	40	1	5	18	Bill went to the hallway.	Bill			go	move	hallway				be						
323	41	1	5	18	Jeff got the apple there.	Jeff			get	take	there	apple			have						
324	42	1	5	18	Jeff passed the apple to Fred.	Jeff			pass	give		apple		Fred	not have			have			
325	43	1	5	18	What did Jeff give to Fred?	Jeff			give	give				Fred	not have			have		apple	42
326	44	2	5	18	Mary left the milk.	Mary			leave	put		milk			not have						
327	45	2	5	18	Mary went to the bathroom.	Mary			go	move	bathroom				be						
328	46	2	5	18	Who did Jeff give the apple to?	Jeff			give	give		apple			not have			have		Fred	42
329	47	3	5	18	Fred dropped the apple.	Fred			drop	put		apple			not have						
330	48	3	5	18	Mary grabbed the football there.	Mary			grab	take	there	football			have						
331	49	3	5	18	Who did Jeff give the apple to?	Jeff			give	give		apple			not have			have		Fred	42
332	50	4	5	18	Fred picked up the apple there.	Fred			pick up	take	there	apple			have						
333	51	4	5	18	Jeff travelled to the bathroom.	Jeff			travel	move	bathroom				be						
334	52	4	5	18	Mary moved to the kitchen.	Mary			move	move	kitchen				be						
335	53	4	5	18	Mary discarded the football.	Mary			discard	put		football			not have						
336	54	4	5	18	Bill moved to the office.	Bill			move	move	office				be						
337	55	4	5	18	Jeff journeyed to the hallway.	Jeff			journey	move	hallway				be						
338	56	4	5	18	Mary grabbed the football there.	Mary			grab	take	there	football			have						
339	57	4	5	18	Fred dropped the apple there.	Fred			drop	put	there	apple			not have						
340	58	4	5	18	Mary journeyed to the bathroom.	Mary			journey	move	bathroom				be						
341	59	4	5	18	Fred went to the kitchen.	Fred			go	move	kitchen				be						
342	60	4	5	18	Bill grabbed the milk there.	Bill			grab	take	there	milk			have						
343	61	4	5	18	Mary journeyed to the office.	Mary			journey	move	office				be						
344	62	4	5	18	Mary gave the football to Bill.	Mary			give	give		football		Bill	not have			have			
345	63	4	5	18	Bill gave the football to Mary.	Bill			give	give		football		Mary	not have			have			
346	64	4	5	18	Who did Bill give the football to?	Bill			give	give		football			not have			have		Mary	63
347	65	5	5	18	Jeff journeyed to the garden.	Jeff			journey	move	garden				be						
348	66	5	5	18	Mary handed the football to Bill.	Mary			hand	give		football		Bill	not have			have			
349	67	5	5	18	Who received the football?	who			receive	have		football			have					Bill	66
350	1	1	5	19	Fred moved to the bedroom.	Fred			move	move	bedroom				be						
351	2	1	5	19	Mary travelled to the bedroom.	Mary			travel	move	bedroom				be						
352	3	1	5	19	Bill took the apple there.	Bill			take	take	there	apple			have						
353	4	1	5	19	Bill journeyed to the garden.	Bill			journey	move	garden				be						
354	5	1	5	19	Jeff grabbed the milk there.	Jeff			grab	take	there	milk			have						
355	6	1	5	19	Bill dropped the apple.	Bill			drop	put		apple			not have						
356	7	1	5	19	Mary went to the hallway.	Mary			go	move	hallway				be						
357	8	1	5	19	Fred journeyed to the office.	Fred			journey	move	office				be						
358	9	1	5	19	Mary went back to the kitchen.	Mary			go	move	kitchen				be						
359	10	1	5	19	Jeff handed the milk to Mary.	Jeff			hand	give		milk		Mary	not have			have			
360	11	1	5	19	Who received the milk?	who			receive	have		milk			have					Mary	10
361	12	2	5	19	Mary travelled to the office.	Mary			travel	move	office				be						
362	13	2	5	19	Bill grabbed the apple there.	Bill			grab	take	there	apple			have						
363	14	2	5	19	Who received the milk?	who			receive	have		milk			have					Mary	10
364	15	3	5	19	Mary gave the milk to Fred.	Mary			give	give		milk		Fred	not have			have			
365	16	3	5	19	Fred passed the milk to Mary.	Fred			pass	give		milk		Mary	not have			have			
366	17	3	5	19	What did Fred give to Mary?	Fred			give	give				Mary	not have			have		milk	16
367	18	4	5	19	Mary left the milk.	Mary			leave	put		milk			not have						
368	19	4	5	19	Jeff went to the bedroom.	Jeff			go	move	bedroom				be						
369	20	4	5	19	Who gave the milk?	who			give	give		milk			not have			have		Fred	16
370	21	5	5	19	Mary travelled to the garden.	Mary			travel	move	garden				be						
371	22	5	5	19	Mary got the football there.	Mary			get	take	there	football			have						
372	23	5	5	19	Who gave the milk?	who			give	give		milk			not have			have		Fred	16
373	1	1	5	20	Jeff went to the bedroom.	Jeff			go	move	bedroom				be						
374	2	1	5	20	Bill moved to the garden.	Bill			move	move	garden				be						
375	3	1	5	20	Fred got the apple there.	Fred			get	take	there	apple			have						
376	4	1	5	20	Mary went to the office.	Mary			go	move	office				be						
377	5	1	5	20	Fred passed the apple to Mary.	Fred			pass	give		apple		Mary	not have			have			
378	6	1	5	20	Mary passed the apple to Fred.	Mary			pass	give		apple		Fred	not have			have			
379	7	1	5	20	What did Mary give to Fred?	Mary			give	give				Fred	not have			have		apple	6
380	8	2	5	20	Fred gave the apple to Mary.	Fred			give	give		apple		Mary	not have			have			
381	9	2	5	20	Mary handed the apple to Fred.	Mary			hand	give		apple		Fred	not have			have			
382	10	2	5	20	Who gave the apple to Fred?	who			give	give		apple		Fred	not have			have		Mary	9
383	11	3	5	20	Fred journeyed to the bathroom.	Fred			journey	move	bathroom				be						
384	12	3	5	20	Mary went back to the garden.	Mary			go	move	garden				be						
385	13	3	5	20	What did Mary give to Fred?	Mary			give	give				Fred	not have			have		apple	9
386	14	4	5	20	Bill went back to the bedroom.	Bill			go	move	bedroom				be						
387	15	4	5	20	Fred grabbed the football there.	Fred			grab	take	there	football			have						
388	16	4	5	20	What did Mary give to Fred?	Mary			give	give				Fred	not have			have		apple	9
389	17	5	5	20	Fred went to the hallway.	Fred			go	move	hallway				be						
390	18	5	5	20	Bill moved to the garden.	Bill			move	move	garden				be						
391	19	5	5	20	Jeff travelled to the bathroom.	Jeff			travel	move	bathroom				be						
392	20	5	5	20	Fred moved to the bathroom.	Fred			move	move	bathroom				be						
393	21	5	5	20	Fred handed the apple to Jeff.	Fred			hand	give		apple		Jeff	not have			have			
394	22	5	5	20	Jeff handed the apple to Fred.	Jeff			hand	give		apple		Fred	not have			have			
395	23	5	5	20	Who did Jeff give the apple to?	Jeff			give	give		apple			not have			have		Fred	22
396	1	1	6	18	John went back to the bedroom.	John			go	move	bedroom				be						
397	2	1	6	18	Daniel grabbed the milk there.	Daniel			grab	take	there	milk			have						
398	3	1	6	18	Is John in the bathroom?	John			be	be	bathroom				be					no	1
399	4	2	6	18	John journeyed to the bathroom.	John			journey	move	bathroom				be						
400	5	2	6	18	Mary went to the garden.	Mary			go	move	garden				be						
401	6	2	6	18	Is John in the bathroom?	John			be	be	bathroom				be					yes	4
402	7	3	6	18	Daniel dropped the milk.	Daniel			drop	put		milk			not have						
403	8	3	6	18	Sandra went to the bathroom.	Sandra			go	move	bathroom				be						
404	9	3	6	18	Is Sandra in the bathroom?	Sandra			be	be	bathroom				be					yes	8
405	10	4	6	18	Daniel got the milk there.	Daniel			get	take	there	milk			have						
406	11	4	6	18	Daniel went to the office.	Daniel			go	move	office				be						
407	12	4	6	18	Is Mary in the garden?	Mary			be	be	garden				be					yes	5
408	13	5	6	18	Mary went to the kitchen.	Mary			go	move	kitchen				be						
409	14	5	6	18	John took the football there.	John			take	take	there	football			have						
410	15	5	6	18	Is Daniel in the office?	Daniel			be	be	office				be					yes	11
411	1	1	6	19	Mary went back to the office.	Mary			go	move	office				be						
412	2	1	6	19	Mary got the milk there.	Mary			get	take	there	milk			have						
413	3	1	6	19	Is Mary in the garden?	Mary			be	be	garden				be					no	1
414	4	2	6	19	Daniel grabbed the apple there.	Daniel			grab	take	there	apple			have						
415	5	2	6	19	Daniel journeyed to the kitchen.	Daniel			journey	move	kitchen				be						
416	6	2	6	19	Is Mary in the office?	Mary			be	be	office				be					yes	1
417	7	3	6	19	Mary travelled to the garden.	Mary			travel	move	garden				be						
418	8	3	6	19	Mary travelled to the bedroom.	Mary			travel	move	bedroom				be						
419	9	3	6	19	Is Mary in the kitchen?	Mary			be	be	kitchen				be					no	8
420	10	4	6	19	Mary grabbed the football there.	Mary			grab	take	there	football			have						
421	11	4	6	19	Mary left the milk there.	Mary			leave	put	there	milk			not have						
422	12	4	6	19	Is Daniel in the garden?	Daniel			be	be	garden				be					no	5
423	13	5	6	19	Sandra travelled to the hallway.	Sandra			travel	move	hallway				be						
424	14	5	6	19	John journeyed to the bedroom.	John			journey	move	bedroom				be						
425	15	5	6	19	Is John in the office?	John			be	be	office				be					no	14
426	1	1	6	20	Daniel journeyed to the office.	Daniel			journey	move	office				be						
427	2	1	6	20	Daniel picked up the football there.	Daniel			pick up	take	there	football			have						
428	3	1	6	20	Is Daniel in the kitchen?	Daniel			be	be	kitchen				be					no	1
429	4	2	6	20	Daniel put down the football.	Daniel			put down	put		football			not have						
430	5	2	6	20	Daniel travelled to the bathroom.	Daniel			travel	move	bathroom				be						
431	6	2	6	20	Is Daniel in the garden?	Daniel			be	be	garden				be					no	5
432	7	3	6	20	John took the milk there.	John			take	take	there	milk			have						
433	8	3	6	20	John went to the office.	John			go	move	office				be						
434	9	3	6	20	Is John in the hallway?	John			be	be	hallway				be					no	8
435	10	4	6	20	Daniel went to the kitchen.	Daniel			go	move	kitchen				be						
436	11	4	6	20	John discarded the milk.	John			discard	put		milk			not have						
437	12	4	6	20	Is John in the garden?	John			be	be	garden				be					no	8
438	13	5	6	20	Daniel journeyed to the bedroom.	Daniel			journey	move	bedroom				be						
439	14	5	6	20	Mary went back to the bathroom.	Mary			go	move	bathroom				be						
440	15	5	6	20	Is Daniel in the hallway?	Daniel			be	be	hallway				be					no	13
441	1	1	7	18	Mary went back to the office.	Mary			go	move	office				be						
442	2	1	7	18	John journeyed to the garden.	John			journey	move	garden				be						
443	3	1	7	18	Daniel went back to the office.	Daniel			go	move	office				be						
444	4	1	7	18	Daniel went back to the bathroom.	Daniel			go	move	bathroom				be						
445	5	1	7	18	Mary journeyed to the bedroom.	Mary			journey	move	bedroom				be						
446	6	1	7	18	Sandra moved to the hallway.	Sandra			move	move	hallway				be						
447	7	1	7	18	Mary picked up the football there.	Mary			pick up	take	there	football			have						
448	8	1	7	18	John journeyed to the bathroom.	John			journey	move	bathroom				be						
449	9	1	7	18	How many objects is Mary carrying?	Mary	object	many	be	be					be					one	7
450	10	2	7	18	John went to the kitchen.	John			go	move	kitchen				be						
451	11	2	7	18	Mary left the football.	Mary			leave	put		football			not have						
452	12	2	7	18	How many objects is Mary carrying?	Mary	object	many	be	be					be					none	7 11
453	13	3	7	18	John grabbed the milk there.	John			grab	take	there	milk			have						
454	14	3	7	18	Sandra moved to the garden.	Sandra			move	move	garden				be						
455	15	3	7	18	How many objects is John carrying?	John		object	be	be					be					one	13
456	16	4	7	18	John discarded the milk.	John			discard	put		milk			not have						
457	17	4	7	18	Mary picked up the football there.	Mary			pick up	take	there	football			have						
458	18	4	7	18	How many objects is John carrying?	John		object	be	be					be					none	13 16
459	19	5	7	18	Sandra went to the hallway.	Sandra			go	move	hallway				be						
460	20	5	7	18	John picked up the milk there.	John			pick up	take	there	milk			have						
461	21	5	7	18	How many objects is John carrying?	John		object	be	be					be					one	13 16 20
462	1	1	7	19	Mary moved to the bathroom.	Mary			move	move	bathroom				be						
463	2	1	7	19	Mary picked up the milk there.	Mary			pick up	take	there	milk			have						
464	3	1	7	19	How many objects is Mary carrying?	Mary	object	many	be	be					be					one	2
465	4	2	7	19	Mary discarded the milk.	Mary			discard	put		milk			not have						
466	5	2	7	19	Sandra moved to the office.	Sandra			move	move	office				be						
467	6	2	7	19	How many objects is Mary carrying?	Mary	object	many	be	be					be					none	2 4
468	7	3	7	19	Mary got the milk there.	Mary			get	take	there	milk			have						
469	8	3	7	19	Mary put down the milk.	Mary			put down	put		milk			not have						
470	9	3	7	19	How many objects is Mary carrying?	Mary	object	many	be	be					be					none	2 4 7 8
471	10	4	7	19	Mary grabbed the milk there.	Mary			grab	take	there	milk			have						
472	11	4	7	19	John travelled to the garden.	John			travel	move	garden				be						
473	12	4	7	19	How many objects is Mary carrying?	Mary	object	many	be	be					be					one	2 4 7 8 10
474	13	5	7	19	Mary journeyed to the hallway.	Mary			journey	move	hallway				be						
475	14	5	7	19	Daniel went back to the office.	Daniel			go	move	office				be						
476	15	5	7	19	How many objects is Mary carrying?	Mary	object	many	be	be					be					one	2 4 7 8 10
477	1	1	7	20	Mary moved to the garden.	Mary			move	move	garden				be						
478	2	1	7	20	Mary moved to the kitchen.	Mary			move	move	kitchen				be						
479	3	1	7	20	John grabbed the football there.	John			grab	take	there	football			have						
480	4	1	7	20	John handed the football to Mary.	John			hand	give		football		Mary	not have			have			
481	5	1	7	20	How many objects is John carrying?	John		object	be	be					be					none	3 4
482	6	2	7	20	Mary put down the football.	Mary			put down	put		football			not have						
483	7	2	7	20	Mary took the football there.	Mary			take	take	there	football			have						
484	8	2	7	20	How many objects is Mary carrying?	Mary	object	many	be	be					be					one	4 6 7
485	9	3	7	20	John journeyed to the garden.	John			journey	move	garden				be						
486	10	3	7	20	Sandra got the apple there.	Sandra			get	take	there	apple			have						
487	11	3	7	20	How many objects is John carrying?	John		object	be	be					be					none	3 4
488	12	4	7	20	Sandra went back to the bedroom.	Sandra			go	move	bedroom				be						
489	13	4	7	20	Mary moved to the garden.	Mary			move	move	garden				be						
490	14	4	7	20	How many objects is Sandra carrying?	Sandra	object	many	be	be					be					one	10
491	15	5	7	20	Sandra gave the apple to Daniel.	Sandra			give	give		apple		Daniel	not have			have			
492	16	5	7	20	Daniel dropped the apple.	Daniel			drop	put		apple			not have						
493	17	5	7	20	How many objects is Daniel carrying?	Daniel	object	many	be	be					be					none	15 16
494	1	1	8	18	Daniel went to the office.	Daniel			go	move	office				be						
495	2	1	8	18	Daniel went back to the bathroom.	Daniel			go	move	bathroom				be						
496	3	1	8	18	Mary travelled to the garden.	Mary			travel	move	garden				be						
497	4	1	8	18	John went back to the garden.	John			go	move	garden				be						
498	5	1	8	18	John took the football there.	John			take	take	there	football			have						
499	6	1	8	18	Mary grabbed the apple there.	Mary			grab	take	there	apple			have						
500	7	1	8	18	What is Mary carrying?	Mary			carry	have					have					apple	6
501	8	2	8	18	Daniel travelled to the bedroom.	Daniel			travel	move	bedroom				be						
502	9	2	8	18	Sandra went to the garden.	Sandra			go	move	garden				be						
503	10	2	8	18	What is John carrying?	John			carry	have					have					football	5
504	11	3	8	18	Mary grabbed the milk there.	Mary			grab	take	there	milk			have						
505	12	3	8	18	Daniel went to the bathroom.	Daniel			go	move	bathroom				be						
506	13	3	8	18	What is Mary carrying?	Mary			carry	have					have					apple milk	6 11
507	14	4	8	18	Sandra went back to the office.	Sandra			go	move	office				be						
508	15	4	8	18	John left the football.	John			leave	put		football			not have						
509	16	4	8	18	What is Mary carrying?	Mary			carry	have					have					apple milk	6 11
510	17	5	8	18	John travelled to the bedroom.	John			travel	move	bedroom				be						
511	18	5	8	18	John went to the garden.	John			go	move	garden				be						
512	19	5	8	18	What is John carrying?	John			carry	have					have					nothing	5 15
513	1	1	8	19	Mary travelled to the garden.	Mary			travel	move	garden				be						
514	2	1	8	19	Mary went to the kitchen.	Mary			go	move	kitchen				be						
515	3	1	8	19	Mary moved to the garden.	Mary			move	move	garden				be						
516	4	1	8	19	Sandra journeyed to the hallway.	Sandra			journey	move	hallway				be						
517	5	1	8	19	John journeyed to the bathroom.	John			journey	move	bathroom				be						
518	6	1	8	19	Daniel went back to the garden.	Daniel			go	move	garden				be						
519	7	1	8	19	Mary travelled to the bedroom.	Mary			travel	move	bedroom				be						
520	8	1	8	19	Sandra journeyed to the garden.	Sandra			journey	move	garden				be						
