entry_id	line_id	part_id	task_id	sample_id	context/question	human_subjects	non_human_subjects	subj_attributes	relations	generalized_relations	locations	direct_objects	obj_attributes	indirect_objects	result_relation	reasoning	implicit_object	implicit_relation	implicit_location	golden_answer	golden_supporting_facts
521	9	1	8	19	John took the football there.	John			take	take	there	football			have						
522	10	1	8	19	John moved to the hallway.	John			move	move	hallway				be						
523	11	1	8	19	What is John carrying?	John			carry	have					have					football	9
524	12	2	8	19	John put down the football.	John			put down	put		football			not have						
525	13	2	8	19	Sandra journeyed to the kitchen.	Sandra			journey	move	kitchen				be						
526	14	2	8	19	What is John carrying?	John			carry	have					have					nothing	9 12
527	15	3	8	19	John grabbed the apple there.	John			grab	take	there	apple			have						
528	16	3	8	19	John grabbed the football there.	John			grab	take	there	football			have						
529	17	3	8	19	What is John carrying?	John			carry	have					have					football apple	9 12 16 15
530	18	4	8	19	Mary moved to the office.	Mary			move	move	office				be						
531	19	4	8	19	John moved to the bedroom.	John			move	move	bedroom				be						
532	20	4	8	19	What is John carrying?	John			carry	have					have					football apple	9 12 16 15
533	21	5	8	19	John dropped the football.	John			drop	put		football			not have						
534	22	5	8	19	Sandra travelled to the bathroom.	Sandra			travel	move	bathroom				be						
535	23	5	8	19	What is John carrying?	John			carry	have					have					apple	9 12 16 21 15
536	1	1	8	20	John picked up the milk there.	John			pick up	take	there	milk			have						
537	2	1	8	20	Mary went back to the bedroom.	Mary			go	move	bedroom				be						
538	3	1	8	20	What is John carrying?	John			carry	have					have					milk	1
539	4	2	8	20	John dropped the milk.	John			drop	put		milk			not have						
540	5	2	8	20	Sandra went back to the bathroom.	Sandra			go	move	bathroom				be						
541	6	2	8	20	What is John carrying?	John			carry	have					have					nothing	1 4
542	7	3	8	20	John went back to the office.	John			go	move	office				be						
543	8	3	8	20	Daniel travelled to the hallway.	Daniel			travel	move	hallway				be						
544	9	3	8	20	What is John carrying?	John			carry	have					have					nothing	1 4
545	10	4	8	20	John travelled to the garden.	John			travel	move	garden				be						
546	11	4	8	20	John got the milk there.	John			get	take	there	milk			have						
547	12	4	8	20	What is John carrying?	John			carry	have					have					milk	1 4 11
548	13	5	8	20	Daniel picked up the apple there.	Daniel			pick up	take	there	apple			have						
549	14	5	8	20	John moved to the bathroom.	John			move	move	bathroom				be						
550	15	5	8	20	What is John carrying?	John			carry	have					have					milk	1 4 11
551	1	1	9	18	Sandra is not in the garden.	Sandra			be	be	garden				be						
552	2	1	9	18	Daniel travelled to the kitchen.	Daniel			travel	move	kitchen				be						
553	3	1	9	18	Is Daniel in the bedroom?	Daniel			be	be	bedroom				be					no	2
554	4	2	9	18	Daniel went back to the garden.	Daniel			go	move	garden				be						
555	5	2	9	18	Mary journeyed to the hallway.	Mary			journey	move	hallway				be						
556	6	2	9	18	Is Mary in the bathroom?	Mary			be	be	bathroom				be					no	5
557	7	3	9	18	John went to the garden.	John			go	move	garden				be						
558	8	3	9	18	John journeyed to the bedroom.	John			journey	move	bedroom				be						
559	9	3	9	18	Is Daniel in the office?	Daniel			be	be	office				be					no	4
560	10	4	9	18	Daniel moved to the bathroom.	Daniel			move	move	bathroom				be						
561	11	4	9	18	Daniel went back to the bedroom.	Daniel			go	move	bedroom				be						
562	12	4	9	18	Is Mary in the kitchen?	Mary			be	be	kitchen				be					no	5
563	13	5	9	18	Daniel is no longer in the bedroom.	Daniel			be	be	bedroom				be						
564	14	5	9	18	Mary is not in the hallway.	Mary			be	be	hallway				be						
565	15	5	9	18	Is John in the garden?	John			be	be	garden				be					no	8
566	1	1	9	19	Sandra journeyed to the bedroom.	Sandra			journey	move	bedroom				be						
567	2	1	9	19	Daniel is in the bathroom.	Daniel			be	be	bathroom				be						
568	3	1	9	19	Is Daniel in the bedroom?	Daniel			be	be	bedroom				be					no	2
569	4	2	9	19	John is in the hallway.	John			be	be	hallway				be						
570	5	2	9	19	John is in the bathroom.	John			be	be	bathroom				be						
571	6	2	9	19	Is Sandra in the bedroom?	Sandra			be	be	bedroom				be					yes	1
572	7	3	9	19	Mary moved to the hallway.	Mary			move	move	hallway				be						
573	8	3	9	19	Daniel went back to the garden.	Daniel			go	move	garden				be						
574	9	3	9	19	Is Daniel in the garden?	Daniel			be	be	garden				be					yes	8
575	10	4	9	19	Daniel is in the hallway.	Daniel			be	be	hallway				be						
576	11	4	9	19	Daniel is no longer in the hallway.	Daniel			be	be	hallway				be						
577	12	4	9	19	Is Daniel in the hallway?	Daniel			be	be	hallway				be					no	11
578	13	5	9	19	John moved to the bedroom.	John			move	move	bedroom				be						
579	14	5	9	19	John journeyed to the bathroom.	John			journey	move	bathroom				be						
580	15	5	9	19	Is Daniel in the hallway?	Daniel			be	be	hallway				be					no	11
581	1	1	9	20	Sandra is no longer in the bedroom.	Sandra			be	be	bedroom				be						
582	2	1	9	20	Daniel journeyed to the bathroom.	Daniel			journey	move	bathroom				be						
583	3	1	9	20	Is Daniel in the office?	Daniel			be	be	office				be					no	2
584	4	2	9	20	Sandra moved to the hallway.	Sandra			move	move	hallway				be						
585	5	2	9	20	Sandra is not in the hallway.	Sandra			be	be	hallway				be						
586	6	2	9	20	Is Sandra in the hallway?	Sandra			be	be	hallway				be					no	5
587	7	3	9	20	Sandra is no longer in the garden.	Sandra			be	be	garden				be						
588	8	3	9	20	Daniel travelled to the hallway.	Daniel			travel	move	hallway				be						
589	9	3	9	20	Is Sandra in the garden?	Sandra			be	be	garden				be					no	7
590	10	4	9	20	Mary went back to the office.	Mary			go	move	office				be						
591	11	4	9	20	Daniel went to the bedroom.	Daniel			go	move	bedroom				be						
592	12	4	9	20	Is Daniel in the garden?	Daniel			be	be	garden				be					no	11
593	13	5	9	20	Sandra is in the bathroom.	Sandra			be	be	bathroom				be						
594	14	5	9	20	Daniel went to the garden.	Daniel			go	move	garden				be						
595	15	5	9	20	Is Daniel in the hallway?	Daniel			be	be	hallway				be					no	14
596	1	1	10	18	Fred moved to the bedroom.	Fred			move	move	bedroom				be						
597	2	1	10	18	Julie is in the school.	Julie			be	be	school				be						
598	3	1	10	18	Is Fred in the office?	Fred			be	be	office				be					no	1
599	4	2	10	18	Fred is in the school.	Fred			be	be	school				be						
600	5	2	10	18	Mary travelled to the kitchen.	Mary			travel	move	kitchen				be						
601	6	2	10	18	Is Julie in the school?	Julie			be	be	school				be					yes	2
602	7	3	10	18	Mary is in the office.	Mary			be	be	office				be						
603	8	3	10	18	Fred moved to the bedroom.	Fred			move	move	bedroom				be						
604	9	3	10	18	Is Fred in the bedroom?	Fred			be	be	bedroom				be					yes	8
605	10	4	10	18	Bill is either in the cinema or the bedroom.	Bill			be	be	"cinema
bedroom"				be						
606	11	4	10	18	Fred is in the school.	Fred			be	be	school				be						
607	12	4	10	18	Is Fred in the office?	Fred			be	be	office				be					no	11
608	13	5	10	18	Fred is in the bedroom.	Fred			be	be	bedroom				be						
609	14	5	10	18	Fred is either in the kitchen or the office.	Fred			be	be	"kitchen
office"				be						
610	15	5	10	18	Is Bill in the kitchen?	Bill			be	be	kitchen				be					no	10
611	1	1	10	19	Mary is either in the cinema or the park.	Mary			be	be	"cinema
park"				be						
612	2	1	10	19	Fred moved to the bedroom.	Fred			move	move	bedroom				be						
613	3	1	10	19	Is Mary in the school?	Mary			be	be	school				be					no	1
614	4	2	10	19	Bill is in the office.	Bill			be	be	office				be						
615	5	2	10	19	Mary is in the school.	Mary			be	be	school				be						
616	6	2	10	19	Is Mary in the kitchen?	Mary			be	be	kitchen				be					no	5
617	7	3	10	19	Fred is in the park.	Fred			be	be	park				be						
618	8	3	10	19	Fred is either in the kitchen or the cinema.	Fred			be	be	"kitchen
cinema"				be						
619	9	3	10	19	Is Fred in the bedroom?	Fred			be	be	bedroom				be					no	8
620	10	4	10	19	Bill is either in the kitchen or the kitchen.	Bill			be	be	"kitchen
kitchen"				be						
621	11	4	10	19	Fred moved to the bedroom.	Fred			move	move	bedroom				be						
622	12	4	10	19	Is Mary in the kitchen?	Mary			be	be	kitchen				be					no	5
623	13	5	10	19	Mary journeyed to the park.	Mary			journey	move	park				be						
624	14	5	10	19	Julie went back to the cinema.	Julie			go	move	cinema				be						
625	15	5	10	19	Is Fred in the bedroom?	Fred			be	be	bedroom				be					yes	11
626	1	1	10	20	Bill moved to the office.	Bill			move	move	office				be						
627	2	1	10	20	Bill journeyed to the cinema.	Bill			journey	move	cinema				be						
628	3	1	10	20	Is Bill in the cinema?	Bill			be	be	cinema				be					yes	2
629	4	2	10	20	Julie is in the bedroom.	Julie			be	be	bedroom				be						
630	5	2	10	20	Mary is either in the kitchen or the kitchen.	Mary			be	be	"kitchen
kitchen"				be						
631	6	2	10	20	Is Mary in the kitchen?	Mary			be	be	kitchen				be					maybe	5
632	7	3	10	20	Julie travelled to the cinema.	Julie			travel	move	cinema				be						
633	8	3	10	20	Fred moved to the kitchen.	Fred			move	move	kitchen				be						
634	9	3	10	20	Is Julie in the park?	Julie			be	be					be					no	7
635	10	4	10	20	Fred is either in the school or the office.	Fred			be	be	"school
office"				be						
636	11	4	10	20	Fred is in the cinema.	Fred			be	be	cinema				be						
637	12	4	10	20	Is Mary in the bedroom?	Mary			be	be	bedroom				be					no	5
638	13	5	10	20	Fred travelled to the school.	Fred			travel	move	school				be						
639	14	5	10	20	Fred went to the park.	Fred			go	move	park				be						
640	15	5	10	20	Is Fred in the park?	Fred			be	be	park				be					yes	14
641	1	1	11	18	John moved to the office.	John			move	move	office				be						
642	2	1	11	18	Following that he went to the hallway.	he			follow	move	hallway				be						
643	3	1	11	18	Where is John?	John			be	be					be					hallway	1 2
644	4	2	11	18	Sandra journeyed to the bedroom.	Sandra			journey	move	bedroom				be						
645	5	2	11	18	Afterwards she moved to the garden.	she			move	move	garden				be						
646	6	2	11	18	Where is John?	John			be	be					be					hallway	1 2
647	7	3	11	18	Mary went back to the bathroom.	Mary			go	move	bathroom				be						
648	8	3	11	18	After that she went back to the office.	she			go	move	office				be						
649	9	3	11	18	Where is Mary?	Mary			be	be					be					office	7 8
650	10	4	11	18	Mary went back to the kitchen.	Mary			go	move	kitchen				be						
651	11	4	11	18	After that she went back to the bathroom.	she			go	move	bathroom				be						
652	12	4	11	18	Where is Mary?	Mary			be	be					be					bathroom	10 11
653	13	5	11	18	Daniel went to the office.	Daniel			go	move	office				be						
654	14	5	11	18	Following that he travelled to the bathroom.	he			follow	move	bathroom				be						
655	15	5	11	18	Where is Mary?	Mary			be	be					be					bathroom	10 11
656	1	1	11	19	Sandra moved to the office.	Sandra			move	move	office				be						
657	2	1	11	19	Then she travelled to the garden.	she			travel	move	garden				be						
658	3	1	11	19	Where is Sandra?	Sandra			be	be					be					garden	1 2
659	4	2	11	19	Sandra moved to the kitchen.	Sandra			move	move	kitchen				be						
660	5	2	11	19	Afterwards she went to the office.	she			go	move	office				be						
661	6	2	11	19	Where is Sandra?	Sandra			be	be					be					office	4 5
662	7	3	11	19	Mary went to the garden.	Mary			go	move	garden				be						
663	8	3	11	19	Afterwards she went to the office.	she			go	move	office				be						
664	9	3	11	19	Where is Sandra?	Sandra			be	be					be					office	4 5
665	10	4	11	19	Mary journeyed to the kitchen.	Mary			journey	move	kitchen				be						
666	11	4	11	19	Following that she moved to the hallway.	she			follow	move	hallway				be						
667	12	4	11	19	Where is Mary?	Mary			be	be					be					hallway	10 11
668	13	5	11	19	Daniel moved to the bathroom.	Daniel			move	move	bathroom				be						
669	14	5	11	19	Then he journeyed to the garden.	he			journey	move	garden				be						
670	15	5	11	19	Where is Mary?	Mary			be	be					be					hallway	10 11
671	1	1	11	20	Mary went to the kitchen.	Mary			go	move	kitchen				be						
672	2	1	11	20	Then she moved to the office.	she			move	move	office				be						
673	3	1	11	20	Where is Mary?	Mary			be	be					be					office	1 2
674	4	2	11	20	Sandra travelled to the hallway.	Sandra			travel	move	hallway				be						
675	5	2	11	20	Following that she went back to the bedroom.	she			follow	move	bedroom				be						
676	6	2	11	20	Where is Sandra?	Sandra			be	be					be					bedroom	4 5
677	7	3	11	20	John journeyed to the bedroom.	John			journey	move	bedroom				be						
678	8	3	11	20	Following that he journeyed to the garden.	he			follow	move	garden				be						
679	9	3	11	20	Where is Sandra?	Sandra			be	be					be					bedroom	4 5
680	10	4	11	20	Sandra went back to the garden.	Sandra			go	move	garden				be						
681	11	4	11	20	Afterwards she travelled to the bathroom.	she			travel	move	bathroom				be						
682	12	4	11	20	Where is Sandra?	Sandra			be	be					be					bathroom	10 11
683	13	5	11	20	Sandra journeyed to the bedroom.	Sandra			journey	move	bedroom				be						
684	14	5	11	20	After that she journeyed to the bathroom.	she			journey	move	bathroom				be						
685	15	5	11	20	Where is John?	John			be	be					be					garden	7 8
686	1	1	12	18	Sandra and John travelled to the office.	"Sandra
John"			travel	move	office				be						
687	2	1	12	18	Daniel and John journeyed to the garden.	"Daniel
John"			journey	move	garden				be						
688	3	1	12	18	Where is John?	John			be	be					be					garden	2
689	4	2	12	18	John and Daniel went to the bathroom.	"John
Daniel"			go	move	bathroom				be						
690	5	2	12	18	John and Sandra moved to the garden.	"John
Sandra"			move	move	garden				be						
691	6	2	12	18	Where is Daniel?	Daniel			be	be					be					bathroom	4
692	7	3	12	18	Sandra and Mary went to the kitchen.	"Sandra
Mary"			go	move	kitchen				be						
693	8	3	12	18	John and Mary travelled to the office.	"John
Mary"			travel	move	office				be						
694	9	3	12	18	Where is Sandra?	Sandra			be	be					be					kitchen	7
695	10	4	12	18	John and Sandra went to the bedroom.	"John
Sandra"			go	move	bedroom				be						
696	11	4	12	18	Daniel and John went to the hallway.	"Daniel
John"			go	move	hallway				be						
697	12	4	12	18	Where is Daniel?	Daniel			be	be					be					hallway	11
698	13	5	12	18	Daniel and Sandra travelled to the kitchen.	"Daniel
Sandra"			travel	move	kitchen				be						
699	14	5	12	18	John and Sandra journeyed to the office.	"John
Sandra"			journey	move	office				be						
700	15	5	12	18	Where is John?	John			be	be					be					office	14
701	1	1	12	19	John and Mary travelled to the kitchen.	"John
Mary"			travel	move	kitchen				be						
702	2	1	12	19	Sandra and Daniel went to the bedroom.	"Sandra
Daniel"			go	move	bedroom				be						
703	3	1	12	19	Where is Mary?	Mary			be	be					be					kitchen	1
704	4	2	12	19	Sandra and Daniel went to the kitchen.	"Sandra
Daniel"			go	move	kitchen				be						
705	5	2	12	19	Sandra and Daniel moved to the bathroom.	"Sandra
Daniel"			move	move	bathroom				be						
706	6	2	12	19	Where is Daniel?	Daniel			be	be					be					bathroom	5
707	7	3	12	19	Mary and Daniel went to the office.	"Mary
Daniel"			go	move	office				be						
708	8	3	12	19	Daniel and Mary went to the kitchen.	"Daniel
Mary"			go	move	kitchen				be						
709	9	3	12	19	Where is Daniel?	Daniel			be	be					be					kitchen	8
710	10	4	12	19	John and Mary moved to the garden.	"John
Mary"			move	move	garden				be						
711	11	4	12	19	Mary and John travelled to the bedroom.	"Mary
John"			travel	move	bedroom				be						
712	12	4	12	19	Where is John?	John			be	be					be					bedroom	11
713	13	5	12	19	John and Sandra went to the hallway.	"John
Sandra"			go	move	hallway				be						
714	14	5	12	19	Sandra and Mary went back to the bathroom.	"Sandra
Mary"			go	move	bathroom				be						
715	15	5	12	19	Where is Sandra?	Sandra			be	be					be					bathroom	14
716	1	1	12	20	John and Daniel moved to the bathroom.	"John
Daniel"			move	move	bathroom				be						
717	2	1	12	20	Mary and John went to the kitchen.	"Mary
John"			go	move	kitchen				be						
718	3	1	12	20	Where is John?	John			be	be					be					kitchen	2
719	4	2	12	20	Mary and John journeyed to the hallway.	"Mary
John"			journey	move	hallway				be						
720	5	2	12	20	Sandra and Daniel travelled to the garden.	"Sandra
Daniel"			travel	move	garden				be						
721	6	2	12	20	Where is Mary?	Mary			be	be					be					hallway	4
722	7	3	12	20	Sandra and Daniel went to the office.	"Sandra
Daniel"			go	move	office				be						
723	8	3	12	20	Mary and John went back to the bedroom.	"Mary
John"			go	move	bedroom				be						
724	9	3	12	20	Where is Daniel?	Daniel			be	be					be					office	7
725	10	4	12	20	John and Daniel went back to the hallway.	"John
Daniel"			go	move	hallway				be						
726	11	4	12	20	Mary and Daniel journeyed to the bathroom.	"Mary
Daniel"			journey	move	bathroom				be						
727	12	4	12	20	Where is Daniel?	Daniel			be	be					be					bathroom	11
728	13	5	12	20	Sandra and Daniel moved to the bedroom.	"Sandra
Daniel"			move	move	bedroom				be						
729	14	5	12	20	Daniel and Sandra moved to the garden.	"Daniel
Sandra"			move	move	garden				be						
730	15	5	12	20	Where is Daniel?	Daniel			be	be					be					garden	14
731	1	1	13	18	Daniel and Sandra went to the kitchen.	"Daniel
Sandra"			go	move	kitchen				be						
732	2	1	13	18	Afterwards they moved to the garden.	they			move	move	garden				be						
733	3	1	13	18	Where is Sandra?	Sandra			be	be					be					garden	1 2
734	4	2	13	18	Sandra and Daniel travelled to the bathroom.	"Sandra
Daniel"			travel	move	bathroom				be						
735	5	2	13	18	Afterwards they went back to the kitchen.	they			go	move	kitchen				be						
736	6	2	13	18	Where is Daniel?	Daniel			be	be					be					kitchen	4 5
737	7	3	13	18	John and Mary moved to the bathroom.	"John
Mary"			move	move	bathroom				be						
738	8	3	13	18	After that they journeyed to the hallway.	they			journey	move	hallway				be						
739	9	3	13	18	Where is John?	John			be	be					be					hallway	7 8
740	10	4	13	18	Sandra and John moved to the office.	"Sandra
John"			move	move	office				be						
741	11	4	13	18	Following that they travelled to the hallway.	they			follow	move	hallway				be						
742	12	4	13	18	Where is John?	John			be	be					be					hallway	10 11
743	13	5	13	18	John and Sandra journeyed to the garden.	"John
Sandra"			journey	move	garden				be						
744	14	5	13	18	Afterwards they travelled to the kitchen.	they			travel	move	kitchen				be						
745	15	5	13	18	Where is John?	John			be	be					be					kitchen	13 14
746	1	1	13	19	John and Mary travelled to the kitchen.	"John
Mary"			travel	move	kitchen				be						
747	2	1	13	19	Following that they travelled to the bathroom.	they			follow	move	bathroom				be						
748	3	1	13	19	Where is Mary?	Mary			be	be					be					bathroom	1 2
749	4	2	13	19	Daniel and Sandra went back to the kitchen.	"Daniel
Sandra"			go	move	kitchen				be						
750	5	2	13	19	After that they went back to the office.	they			go	move	office				be						
751	6	2	13	19	Where is Mary?	Mary			be	be					be					bathroom	1 2
752	7	3	13	19	Mary and Sandra went back to the bedroom.	"Mary
Sandra"			go	move	bedroom				be						
753	8	3	13	19	Then they travelled to the garden.	they			travel	move	garden				be						
754	9	3	13	19	Where is Mary?	Mary			be	be					be					garden	7 8
755	10	4	13	19	John and Daniel journeyed to the hallway.	"John
Daniel"			journey	move	hallway				be						
756	11	4	13	19	Afterwards they moved to the office.	they			move	move	office				be						
757	12	4	13	19	Where is John?	John			be	be					be					office	10 11
758	13	5	13	19	Sandra and John travelled to the hallway.	"Sandra
John"			travel	move	hallway				be						
759	14	5	13	19	Then they went to the kitchen.	they			go	move	kitchen				be						
760	15	5	13	19	Where is John?	John			be	be					be					kitchen	13 14
761	1	1	13	20	Mary and John went to the bathroom.	"Mary
John"			go	move	bathroom				be						
762	2	1	13	20	Afterwards they went to the bedroom.	they			go	move	bedroom				be						
763	3	1	13	20	Where is John?	John			be	be					be					bedroom	1 2
764	4	2	13	20	Daniel and John travelled to the bathroom.	"Daniel
John"			travel	move	bathroom				be						
765	5	2	13	20	Then they journeyed to the bedroom.	they			journey	move	bedroom				be						
766	6	2	13	20	Where is John?	John			be	be					be					bedroom	4 5
767	7	3	13	20	Sandra and Daniel journeyed to the office.	"Sandra
Daniel"			journey	move	office				be						
768	8	3	13	20	Then they moved to the bedroom.	they			move	move	bedroom				be						
769	9	3	13	20	Where is Sandra?	Sandra			be	be					be					bedroom	7 8
770	10	4	13	20	Sandra and Mary went to the bathroom.	"Sandra
Mary"			go	move	bathroom				be						
771	11	4	13	20	After that they moved to the garden.	they			move	move	garden				be						
772	12	4	13	20	Where is Mary?	Mary			be	be					be					garden	10 11
773	13	5	13	20	Mary and John went back to the hallway.	"Mary
John"			go	move	hallway				be						
774	14	5	13	20	After that they went to the garden.	they			go	move	garden				be						
775	15	5	13	20	Where is Mary?	Mary			be	be					be					garden	13 14
776	1	1	14	18	This morning Mary journeyed to the office.	Mary			journey	move	office				be						
777	2	1	14	18	Mary travelled to the kitchen yesterday.	Mary			travel	move	kitchen				be						
778	3	1	14	18	Bill travelled to the school yesterday.	Bill			travel	move	school				be						
779	4	1	14	18	Yesterday Fred travelled to the office.	Fred			travel	move	office				be						
780	5	1	14	18	Where was Mary before the office?	Mary			be	be	office				be					kitchen	1 2
781	6	2	14	18	This morning Fred journeyed to the school.	Fred			journey	move	school				be						
782	7	2	14	18	Julie moved to the cinema yesterday.	Julie			move	move	cinema				be						
